Sample Date,Latitude,Longitude,Total Pieces/L ,,,
7/1/2013,59.3786833,-153.5208667,1,,,
7/1/2013,59.3681333,-153.5523333,1,,,
7/1/2013,59.3414667,-153.5497667,14,,,
7/1/2013,59.6387167,-153.3956667,17,,,
7/1/2013,59.3736,-153.4480667,71,,,
7/1/2013,59.3929667,-153.50715,2,,,
9/23/2013,43.6612,-70.2389,17,,,
10/16/2013,41.24665,-72.51363,8,,,
10/28/2013,39.3513,-76.144783,2,,,
11/2/2013,39.284783,-76.609267,12,,,
11/13/2013,38.3314,-76.4596,3,,,
11/16/2013,37.8014,-76.2905,10,,,
11/16/2013,37.3026,-76.2937,7,,,
11/17/2013,18.3047,-65.2968,12,,,
11/17/2013,-51.3082,-60.5467,8,,,
11/18/2013,36.8463,-76.3002,4,,,
11/18/2013,-51.6918,-57.8586,12,,,
11/21/2013,-54.8869,-67.9369,6,,,
11/21/2013,-54.1567,-36.7097,9,,,
11/21/2013,31.3438,-71.3528,61,,,
11/22/2013,-54.132,-36.826,12,,,
11/23/2013,-54.7383,-69.6171,12,,,
11/23/2013,-54.9431,-69.4812,1,,,
11/23/2013,30.5659,-70.6258,22,,,
11/23/2013,-54.434,-36.187,13,,,
11/24/2013,29.3275,-69.3097,175,,,
11/26/2013,25.8486,-67.5656,29,,,
11/27/2013,21.221189,-86.732542,10,,,
11/27/2013,24.2909,-67.3977,32,,,
11/28/2013,21.031301,-86.791189,6,,,
11/28/2013,-54.941,-69.1525,1,,,
11/28/2013,-54.941,-69.157,10,,,
11/28/2013,23.0016,-67.2478,28,,,
11/29/2013,24.417222,-110.31222,17,,,
11/29/2013,20.647611,-87.050925,1,,,
11/29/2013,-54.9338,-67.6162,1,,,
11/29/2013,-64.8439,-62.5312,31,,,
12/3/2013,24.163333,-110.317222,7,,,
12/3/2013,17.2776,-87.80551,15,,,
12/4/2013,17.32112,-87.78921,10,,,
12/5/2013,17.40976,-87.92763,15,,,
12/5/2013,17.31051,-87.80113,9,,,
12/5/2013,17.2826,-87.81142,239,,,
12/8/2013,-62.4113,-59.7428,2,,,
12/8/2013,-62.0955,-59.9032,17,,,
12/11/2013,18.4599,-66.093,173,,,
12/15/2013,-64.5771,-62.2257,12,,,
12/17/2013,-65.1775,-64.1291,116,,,
12/28/2013,9.556027,-79.654444,13,,,
12/31/2013,9.287916,-82.391222,23,,,
1/1/2014,9.3385,-82.239888,27,,,
1/2/2014,11.47168,-86.13136,6,,,
1/3/2014,20.396161,-87.313191,4,,,
1/7/2014,20.210337,-87.430163,2,,,
1/8/2014,18.335767,-64.92775,2,,,
1/13/2014,18.3464,-64.791,19,,,
1/18/2014,18.4547,-64.442133,1,,,
1/19/2014,18.37405,-64.531216,0,,,
1/25/2014,18.334183,-64.926333,8,,,
1/27/2014,20.29884,-87.00539,3,,,
2/1/2014,20.44935,-86.9901,2,,,
2/2/2014,17.749514,-87.025033,0,,,
2/2/2014,20.5448,-86.88051,2,,,
2/4/2014,17.749514,-87.025033,4,,,
2/4/2014,17.749514,-87.025033,0,,,
2/4/2014,20.38284,-86.87464,0,,,
2/7/2014,17.6365,-63.257333,0,,,
2/9/2014,17.480733,-62.990067,12,,,
2/11/2014,17.29105,-62.729383,13,,,
2/13/2014,16.801617,-62.208483,26,,,
2/17/2014,15.980333,-61.717516,0,,,
2/19/2014,15.86735,-61.589483,1,,,
2/21/2014,15.579333,-61.463216,5,,,
2/23/2014,38.15334,-122.88948,0,,,
3/3/2014,66.1741,-23.2302,6,,,
3/4/2014,14.5984,-61.0695,4,,,
3/6/2014,17.3028,-87.8344,6,,,
3/9/2014,9.94286,-85.67066,30,,,
3/10/2014,14.0726,-60.9595,0,,,
3/11/2014,12.4856,-61.4597,2,,,
3/15/2014,17.4983,-87.8358,0,,,
3/16/2014,11.9958,-61.7631,1,,,
3/16/2014,9.99624,-85.70344,12,,,
3/17/2014,-46.475,169.7,8,,,
3/17/2014,32.7565765,-117.247553,3,,,
3/17/2014,32.76428,-117.170077,41,,,
3/20/2014,12.593,-61.4123,1,,,
3/22/2014,17.0084,-61.764,2,,,
3/22/2014,12.6352,-61.3617,5,,,
3/23/2014,12.7077,-61.3287,12,,,
3/23/2014,17.0765,-61.8998,2,,,
3/28/2014,-34.6,21.2,10,,,
3/29/2014,13.01,-61.2434,3,,,
3/31/2014,56.00861,-3.39361,9,,,
4/2/2014,30.1869702,-85.7308062,19,,,
4/2/2014,30.1863257,-85.7392307,8,,,
4/6/2014,32.576721,-117.133016,2,,,
4/13/2014,16.3062,-61.7993,3,,,
4/17/2014,64.1817,-51.5262,14,,,
4/21/2014,17.0123,-61.7707,2,,,
4/24/2014,28.57,-77.2783,15,,,
4/25/2014,32.925395,-117.249481,4,,,
4/26/2014,33.175,-77.24,122,,,
4/27/2014,17.8972,-62.8575,0,,,
4/30/2014,-27.1,9.8,58,,,
5/4/2014,25.563633,-136.390417,103,,,
5/4/2014,27.560867,-135.580983,132,,,
5/5/2014,-18.7,0.6,1,,,
5/5/2014,59.609,-151.349,0,,,
5/5/2014,39.095,-73.73,40,,,
5/5/2014,59.579,-151.423,5,,,
5/6/2014,40.1117,-72.4767,64,,,
5/7/2014,22.015317,-138.761417,55,,,
5/7/2014,-16.7,-4.3,2,,,
5/11/2014,17.756867,-146.223,50,,,
5/13/2014,17.643,-151.337483,29,,,
5/13/2014,8.49194,-13.29194,1,,,
5/14/2014,-35.213333,174.135,2,,,
5/17/2014,-7.8,-14.5,0,,,
5/19/2014,18.438217,-161.516233,101,,,
5/21/2014,18.0327,-63.0973,2,,,
5/22/2014,20.3746,-63.3564,61,,,
5/22/2014,-5.3,-25.7,5,,,
5/23/2014,22.3494,-63.5046,13,,,
5/24/2014,24.1854,-63.6332,12,,,
5/25/2014,25.212,-63.6839,10,,,
5/26/2014,26.1552,-63.7472,6,,,
5/27/2014,27.1606,-63.9837,15,,,
5/28/2014,27.961,-64.1088,5,,,
5/31/2014,0,-42,4,,,
6/3/2014,17.844283,173.1261,130,,,
6/3/2014,5.6,-48.6,0,,,
6/5/2014,9.1,-55.8,4,,,
6/5/2014,32.375,-64.6744,5,,,
6/7/2014,34.8478,-67.985,11,,,
6/8/2014,35.6686,-69.1216,8,,,
6/9/2014,36.4294,-70.2493,9,,,
6/10/2014,32.248926,-64.833316,5,,,
6/10/2014,22.033683,161.8278,37,,,
6/10/2014,37.838,-70.825,6,,,
6/10/2014,34.48333,-69.25667,6,,,
6/11/2014,12,-61.7,2,,,
6/11/2014,35.68833,-71.47667,6,,,
6/12/2014,32.30297,-64.739703,7,,,
6/12/2014,35.84167,-72.61,8,,,
6/12/2014,36.27333,-73.10333,10,,,
6/14/2014,41.4793,-71.3283,9,,,
6/15/2014,23.908617,154.265083,68,,,
6/17/2014,32.364797,-64.712603,6,,,
6/26/2014,31.80725,140.951167,111,,,
7/1/2014,59.4376,-150.586,2,,,
7/4/2014,27.0786333,-131.5791,13,,,
7/4/2014,59.611,-149.6231,1,,,
7/6/2014,30.42867,-81.3915,0,,,
7/9/2014,22,-149.9,36,,,
7/16/2014,29.353,-120.2311,3,,,
7/19/2014,24.831583,-144.2614167,4,,,
7/22/2014,32.8710833,-143.43865,16,,,
7/23/2014,59.0875,-152.3912,66,,,
7/23/2014,58.8857,-152.1576,4,,,
7/23/2014,59.1755,-152.0623,25,,,
7/23/2014,58.8857,-152.1576,3,,,
7/26/2014,28.3849,-118.7021,4,,,
7/26/2014,23.27306666,-150.0637333,24,,,
8/5/2014,22.996316,-146.977833,13,,,
8/11/2014,55.19839,-131.15373,7,,,
8/23/2014,38.720171,-75.089518,4,,,
8/30/2014,58.12964,-136.43672,3,,,
8/30/2014,32.2614,-116.9911,4,,,
9/3/2014,7.28142,134.4707,6,,,
9/3/2014,44.68741,-1.23216,2,,,
9/4/2014,7.32998,134.46573,21,,,
9/4/2014,44.69592,-1.26258,2,,,
9/6/2014,7.10333,134.23854,9,,,
9/6/2014,7.13265,134.29204,40,,,
9/7/2014,6.99325,134.31082,5,,,
9/11/2014,7.25368,134.24516,12,,,
9/11/2014,7.28116,134.28864,5,,,
9/11/2014,-42.24,-64.05,1,,,
9/12/2014,22.8167,-156.985,16,,,
9/13/2014,23.6348,-154.91,16,,,
9/13/2014,23.6348,-154.91,12,,,
9/13/2014,23.6348,-154.91,9,,,
9/13/2014,7.63095,134.54713,8,,,
9/13/2014,7.77659,134.56976,8,,,
9/14/2014,24.8516,-152.3562,8,,,
9/14/2014,24.8516,-152.3562,5,,,
9/14/2014,24.8516,-152.3562,9,,,
9/14/2014,43.1094,3.11435,2,,,
9/14/2014,43.13627,3.01015,0,,,
9/14/2014,33.4228,-117.6241,2,,,
9/15/2014,25.7248,-149.7316,11,,,
9/15/2014,25.7248,-149.7316,8,,,
9/15/2014,25.7248,-149.7316,15,,,
9/17/2014,27.0671,-144.2697,17,,,
9/17/2014,27.0671,-144.2697,15,,,
9/17/2014,27.0671,-144.2697,13,,,
9/18/2014,28.4649,-141.808,11,,,
9/18/2014,28.4649,-141.808,10,,,
9/19/2014,29.467,-138.8152,8,,,
9/19/2014,29.467,-138.8152,5,,,
9/20/2014,30.1093,-136.2664,8,,,
9/21/2014,30.7981,-133.0207,8,,,
9/21/2014,31.697,-129.0366,20,,,
9/21/2014,7.07776,134.30825,15,,,
9/21/2014,7.31303,134.2236,1,,,
9/22/2014,31.697,-129.0366,13,,,
9/23/2014,32.3905,-125.8473,16,,,
9/23/2014,32.3905,-125.8473,19,,,
9/24/2014,33.1155,-122.512,29,,,
9/24/2014,33.1155,-122.512,27,,,
9/28/2014,40.478162,-74.016266,2,,,
10/1/2014,44.53387,-67.8735,9,,,
10/4/2014,37.7,-122.1911,2,,,
10/6/2014,44.32022,-68.3129,1,,,
10/6/2014,44.2767,-68.3082,7,,,
10/7/2014,44.21675,-68.566861,8,,,
10/11/2014,33.76,-118.1551,5,,,
10/14/2014,58.00415,-153.268494,14,,,
10/25/2014,33.86361,10.97444,4,,,
10/25/2014,41.115233,-73.330736,0,,,
10/25/2014,32.1204,-116.8859,6,,,
10/27/2014,34.2083,-77.7985,12,,,
10/28/2014,20.763,-105.521,4,,,
10/31/2014,32.429,-80.682,0,,,
11/4/2014,17.883,-102.426,7,,,
11/4/2014,9.419722,-79.9675,1,,,
11/7/2014,-10.2995,166.2958,1,,,
11/8/2014,-33.845626,151.281178,2,,,
11/8/2014,-33.893004,151.282359,1,,,
11/8/2014,-33.987899,151.229558,2,,,
11/8/2014,-33.945854,151.2608,0,,,
11/8/2014,-33.919823,151.26097,4,,,
11/9/2014,-33.853602,151.208683,2,,,
11/9/2014,-33.800397,151.285572,2,,,
11/9/2014,-33.799049,151.291585,4,,,
11/10/2014,18.52985,-24.85955,20,,,
11/10/2014,25.69581667,-16.82878333,46,,,
11/10/2014,9.310556,-79.919722,54,,,
11/10/2014,24.66666667,-17.7,37,,,
11/10/2014,26.39,-16.05944444,7,,,
11/11/2014,24.73466667,-17.49166667,1,,,
11/11/2014,24.89666667,-17.76166667,15,,,
11/11/2014,24.94333333,-18.17166667,15,,,
11/11/2014,24.52756667,-17.95046667,44,,,
11/11/2014,24.3061,-18.14383333,3,,,
11/11/2014,24.3935,-18.28266667,65,,,
11/11/2014,25.00633333,-17.51666667,10,,,
11/11/2014,24.62083333,-17.56061667,12,,,
11/11/2014,24.88566667,-18.8101,4,,,
11/12/2014,22.9035,-19.11716667,8,,,
11/12/2014,22.8395,-19.3,0,,,
11/12/2014,22.83416667,-18.9109,15,,,
11/12/2014,22.781,-19.501,4,,,
11/12/2014,22.3,-20.07,3,,,
11/12/2014,22.34133333,-19.9525,4,,,
11/12/2014,23.88705,-18.58373333,8,,,
11/12/2014,21.36518333,-19.47301667,12,,,
11/13/2014,20.34108333,-21.78325,8,,,
11/13/2014,21.1235,-21.27366667,53,,,
11/13/2014,19.03863333,-22.72206667,29,,,
11/13/2014,19.64066667,-21.26666667,8,,,
11/13/2014,26.7097,-80.0475,0,,,
11/13/2014,20.12833333,-22.12833333,7,,,
11/14/2014,18.67486667,-23.35728333,2,,,
11/14/2014,19.005,-23.21166667,0,,,
11/14/2014,19.93901667,-22.13566667,22,,,
11/14/2014,19.0945,-23.16116667,10,,,
11/14/2014,18.69583333,-23.50483333,81,,,
11/14/2014,19.5065,-22.65305,0,,,
11/14/2014,19.38455,-21.2648,14,,,
11/14/2014,18.79,-22.89833333,8,,,
11/14/2014,18.38708333,-24.07995,3,,,
11/14/2014,47.3321,-122.5804,0,,,
11/14/2014,19.61972222,-21.37277778,10,,,
11/15/2014,17.2434,-24.76586667,8,,,
11/15/2014,17.82483333,-24.31583333,114,,,
11/15/2014,17.27083333,-24.51181667,10,,,
11/15/2014,15.757,-96.117,1,,,
11/15/2014,47.38,-122.6407,1,,,
11/15/2014,26.3461,-80.0731,3,,,
11/15/2014,47.3421,-122.776,2,,,
11/15/2014,17.45908333,-23.95976667,22,,,
11/17/2014,16.88578333,-24.99123333,0,,,
11/17/2014,-51.315,-60.2483,1,,,
11/19/2014,16.89416667,-25.04266667,7,,,
11/20/2014,16.81666667,-27.82,15,,,
11/20/2014,16.3997,-28.74345,33,,,
11/20/2014,16.68993333,-28.03765,4,,,
11/20/2014,16.84816667,-28.2345,41,,,
11/20/2014,16.69333333,-28.22833333,20,,,
11/21/2014,17.09855,-29.98701667,4,,,
11/21/2014,16.8749,-32.3976,1,,,
11/21/2014,16.6525,-31.20533333,2,,,
11/21/2014,17.115,-31.35733333,45,,,
11/21/2014,16.35,-31.3,4,,,
11/21/2014,16.88333333,-29.51666667,8,,,
11/21/2014,16.6144,-29.0109,12,,,
11/21/2014,16.75833333,-30.12333333,10,,,
11/21/2014,25.3,-18.93333333,13,,,
11/21/2014,16,-32,4,,,
11/21/2014,27.3182,-16.0608,21,,,
11/21/2014,-54.2844,-36.5065,1,,,
11/21/2014,17.1,-29.97555556,2,,,
11/22/2014,16.48548333,-31.88436667,1,,,
11/22/2014,16.9637,-32.65483333,20,,,
11/22/2014,16.107,-32.279,9,,,
11/22/2014,16.73098333,-34.88593333,20,,,
11/22/2014,17.39283333,-32.97816667,3,,,
11/22/2014,16.76166667,-33.645,5,,,
11/22/2014,38.5046,16.8681,7,,,
11/22/2014,-54.057,-37.3321,6,,,
11/22/2014,16.81666667,-33.56666667,1,,,
11/22/2014,17.04296667,-32.85393333,4,,,
11/23/2014,16.61071667,-33.55808333,2,,,
11/23/2014,16,-38,5,,,
11/23/2014,22.87673,-109.89605,3,,,
11/23/2014,-15.4537,166.6706,13,,,
11/23/2014,17.665,-35.24833333,12,,,
11/24/2014,16.675,-37.515,7,,,
11/24/2014,17.18866667,-39.315,0,,,
11/24/2014,17.05566667,-39.71016667,28,,,
11/24/2014,16.66666667,-40.45,2,,,
11/24/2014,16.43333333,-37.83333333,5,,,
11/24/2014,17.11355,-40.52743333,1,,,
11/24/2014,16.29961667,-37.16975,5,,,
11/24/2014,15.58021667,-35.61666667,5,,,
11/24/2014,28.12443333,-15.41548333,3,,,
11/24/2014,13.254,-88.909,7,,,
11/24/2014,-0.7485,-90.313116,1,,,
11/24/2014,17.12183333,-37.43333333,75,,,
11/24/2014,18.77166667,-39.06333333,6,,,
11/24/2014,25.61118333,-18.86296667,19,,,
11/25/2014,16.4215,-42.66446667,38,,,
11/25/2014,16.16283333,-41.06683333,0,,,
11/25/2014,16.97,-41.27,8,,,
11/25/2014,15.93666667,-40.09333333,3,,,
11/25/2014,26.75183333,-18.34233333,3,,,
11/25/2014,27.09513333,-18.21898333,15,,,
11/25/2014,27.1,-22.46,5,,,
11/25/2014,25.44416667,-16.43998333,12,,,
11/25/2014,26.43095,-17.0075,3,,,
11/25/2014,16,-44,3,,,
11/25/2014,21.6291,-23.7028,14,,,
11/25/2014,16.38333333,-41.86666667,6,,,
11/25/2014,26.36666667,-16.81666667,38,,,
11/25/2014,16.85586667,-40.45415,3,,,
11/25/2014,17.44055556,-38.88944444,10,,,
11/26/2014,15.87561667,-42.97908333,5,,,
11/26/2014,26.34333333,-20.96333333,19,,,
11/26/2014,15.59491667,-42.74123333,21,,,
11/26/2014,16.49968333,-41.97786667,0,,,
11/26/2014,26.11883333,-19.35183333,5,,,
11/26/2014,26.63833333,-21.39166667,34,,,
11/26/2014,26.27,-21.49,1,,,
11/26/2014,25.01333333,-20.67301667,12,,,
11/26/2014,26.34421667,-20.01081667,34,,,
11/26/2014,26.02833333,-20.27333333,6,,,
11/26/2014,25.24573333,-21.11998333,6,,,
11/26/2014,25.75266667,-19.2615,6,,,
11/26/2014,25.96663333,-19.90691667,9,,,
11/26/2014,23.51533333,-18.70628333,8,,,
11/26/2014,25.65666667,-18.448,207,,,
11/26/2014,25.76488333,-20.52791667,16,,,
11/26/2014,25.19,-18.60833333,8,,,
11/26/2014,24.591,-17.84916667,4,,,
11/26/2014,25.38,-18.59,0,,,
11/26/2014,26.47348333,-18.52875,0,,,
11/26/2014,27.21666667,-32.11666667,8,,,
11/26/2014,25.10598333,-19.5708,22,,,
11/26/2014,26.35166667,-18.7,18,,,
11/26/2014,25.43483333,-19.10833333,24,,,
11/26/2014,47.803319,-122.676269,0,,,
11/26/2014,25.63833333,-19.64,3,,,
11/26/2014,25.52366667,-20.86265,5,,,
11/26/2014,25.08641667,-18.41376667,10,,,
11/26/2014,25.16646667,-17.83526667,10,,,
11/26/2014,24.72916667,-19.29683333,26,,,
11/26/2014,17.01166667,-42.68833333,22,,,
11/27/2014,16.154,-47.87966667,60,,,
11/27/2014,15.89071667,-43.10345,4,,,
11/27/2014,15.88265,-44.42756667,3,,,
11/27/2014,15.98,-45.2,5,,,
11/27/2014,15.44721667,-44.96908333,10,,,
11/27/2014,16.4895,-47.21433333,2,,,
11/27/2014,15.26666667,-50.6,3,,,
11/27/2014,24.25666667,-20.63,6,,,
11/27/2014,24.28333333,-22.1,15,,,
11/27/2014,26.41483333,-25.07,6,,,
11/27/2014,24.51166667,-25.93833333,12,,,
11/27/2014,24.53375,-24.49555,10,,,
11/27/2014,25.60635,-23.66961667,4,,,
11/27/2014,25.4415,-23.65051667,5,,,
11/27/2014,23.8825,-21.5175,13,,,
11/27/2014,25.27583333,-23,14,,,
11/27/2014,24.23166667,-21.22166667,33,,,
11/27/2014,23.35,-21.67166667,1,,,
11/27/2014,23.72383333,-21.22766667,2,,,
11/27/2014,17.02881667,-46.42858333,23,,,
11/27/2014,15.75,-48.27,3,,,
11/27/2014,24.44478,-110.38126,2,,,
11/27/2014,24.44633,-110.37154,3,,,
11/27/2014,24.58333333,-21.65,21,,,
11/27/2014,23.783563,-22.70022,60,,,
11/28/2014,15.52,-48.025,4,,,
11/28/2014,15.63326667,-51.03251667,68,,,
11/28/2014,14.89611667,-50.92618333,2,,,
11/28/2014,15.93333333,-45.66666667,3,,,
11/28/2014,15.50336667,-52.455,2,,,
11/28/2014,22.49483333,-29.73416667,25,,,
11/28/2014,23.29866667,-27.369,24,,,
11/28/2014,23.36666667,-28.18333333,4,,,
11/28/2014,14.31541667,-59.53811667,35,,,
11/28/2014,21.22466667,-22.70683333,8,,,
11/28/2014,20.73105,-23.63223333,11,,,
11/28/2014,16.23198333,-49.0303,6,,,
11/28/2014,-17.75,168.3,0,,,
11/28/2014,37.533,5.7742,10,,,
11/28/2014,24.99333,-26.21167,24,,,
11/28/2014,15.58333333,-49.28333333,3,,,
11/28/2014,17.23833333,-48.91,4,,,
11/29/2014,14.46568333,-50.56018333,143,,,
11/29/2014,15.31983333,-50.41816667,2,,,
11/29/2014,15.18671667,-54.71373333,4,,,
11/29/2014,21.945,-26.34833333,5,,,
11/29/2014,22.2,-26.18,3,,,
11/29/2014,21.99245,-28.50413333,13,,,
11/29/2014,22.57166667,-25.13333333,119,,,
11/29/2014,20.673,-25.32733333,6,,,
11/29/2014,21.318,-28.0175,15,,,
11/29/2014,21.48168333,-32.70376667,6,,,
11/29/2014,15.1565,-51.1475,0,,,
11/29/2014,23.07576667,-30.05313333,8,,,
11/29/2014,24.37,-31.78166667,11,,,
11/29/2014,23.08,-31,3,,,
11/29/2014,29.53,-29.2,7,,,
11/29/2014,20.12353333,-27.66526667,13,,,
11/29/2014,21.72466667,-27.03566667,16,,,
11/29/2014,22.59148333,-31.70966667,8,,,
11/29/2014,22.38333333,-29.5,50,,,
11/29/2014,22.375,-28.42333333,0,,,
11/29/2014,21.17388333,-26.61033333,3,,,
11/29/2014,22.78333333,-32.48666667,36,,,
11/29/2014,21.27033333,-27.4669,0,,,
11/29/2014,21.8869,-29.55528333,7,,,
11/29/2014,21.2261,-24.5003,2,,,
11/29/2014,20.93083333,-27.19516667,2,,,
11/29/2014,21.46666667,-25.26666667,2,,,
11/29/2014,22.51266667,-26.7275,4,,,
11/29/2014,19.90383333,-24.992,243,,,
11/29/2014,20.8727,-34.7584,10,,,
11/29/2014,41.79,-69.93,1,,,
11/29/2014,19.136,-96.1015,1,,,
11/29/2014,58.473832,-3.100779,2,,,
11/29/2014,16.24183333,-48.62333333,37,,,
11/29/2014,21.14333333,-27.36166667,4,,,
11/29/2014,23.00553333,-29.57468333,7,,,
11/29/2014,18.83333333,-23.48333333,13,,,
11/29/2014,16.33583333,-48.56055556,4,,,
11/29/2014,16.03,-49.88166667,33,,,
11/29/2014,20.37431667,-26.70003333,11,,,
