Sample Date,Latitude,Longitude,Total Pieces/L ,,,
11/29/2014,20.20356667,-22.165,58,,,
11/29/2014,19.80616667,-25.21366667,165,,,
11/29/2014,20.04595,-22.34128333,75,,,
11/30/2014,14.65016667,-51.93333333,7,,,
11/30/2014,14.25,-56.83,4,,,
11/30/2014,14.19335,-56.83846667,2,,,
11/30/2014,22.67616667,-31.305,8,,,
11/30/2014,14.91178333,-58.68631667,2,,,
11/30/2014,14.1,-59.48333333,1,,,
11/30/2014,21.31,-28.02,6,,,
11/30/2014,21.55,-29.83333333,8,,,
11/30/2014,23.51666667,-35.61666667,4,,,
11/30/2014,22.61865,-26.3271,10,,,
11/30/2014,20.72666667,-28.35166667,18,,,
11/30/2014,20.89306667,-28.1017,6,,,
11/30/2014,20.90966667,-35.03066667,21,,,
11/30/2014,18.7815,-27.416,25,,,
11/30/2014,20.01471667,-28.87805,33,,,
11/30/2014,21.70283333,-32.52633333,2,,,
11/30/2014,22.49133333,-29.36183333,8,,,
11/30/2014,15.0295,-55.487,43,,,
11/30/2014,15.88,-53.56283333,3,,,
12/1/2014,15.18333333,-52.21666667,2,,,
12/1/2014,21.52556667,-36.05666667,0,,,
12/1/2014,14.72283333,-54.846,4,,,
12/1/2014,19.79396667,-39.02778333,8,,,
12/1/2014,14.41563333,-60.4058,6,,,
12/1/2014,14.11666667,-60.91666667,0,,,
12/1/2014,22.48616667,-26.21683333,22,,,
12/1/2014,22.89,-38.7475,10,,,
12/1/2014,18.24285,-29.14131667,11,,,
12/1/2014,14.87351667,-53.51941667,0,,,
12/1/2014,18.56618333,-29.6928,40,,,
12/1/2014,15.4095,-55.187,0,,,
12/1/2014,20.57,-37.58,2,,,
12/1/2014,22.2,-35.78,7,,,
12/1/2014,14.76666667,-56.28333333,0,,,
12/1/2014,15.02333333,-56.81666667,1,,,
12/2/2014,13.87251667,-54.64131667,2,,,
12/2/2014,23.03333333,-36.63333333,1,,,
12/2/2014,14.45833333,-57.08166667,3,,,
12/2/2014,20.58666667,-33.88,3,,,
12/2/2014,20.27,-34.15,1,,,
12/2/2014,14.16156667,-59.83366667,6,,,
12/2/2014,20.48566667,-37.36616667,5,,,
12/2/2014,21.85666667,-40.355,14,,,
12/2/2014,13.70485,-53.60666667,13,,,
12/2/2014,20.91146667,-35.97096667,10,,,
12/2/2014,20.68333333,-35.21666667,28,,,
12/2/2014,19.27163333,-39.68005,12,,,
12/2/2014,19.68883333,-35.70815,29,,,
12/2/2014,14.47666667,-59.06,3,,,
12/2/2014,21.50531667,-36.78876667,5,,,
12/2/2014,20.83928333,-34.3761,7,,,
12/2/2014,19.225,-31.60666667,11,,,
12/2/2014,14.06909667,-61.00966667,8,,,
12/2/2014,17.707,-31.39166667,1,,,
12/2/2014,20.6,-33.51666667,6,,,
12/2/2014,19.93366667,-42.08496667,16,,,
12/2/2014,19.2,-41.78333333,38,,,
12/2/2014,20.26921667,-31.32838333,2,,,
12/2/2014,17.94898333,-33.89238333,1,,,
12/2/2014,20.75833333,-37.31,5,,,
12/2/2014,21.35166667,-32.56166667,54,,,
12/2/2014,19.97783333,-38.28505,6,,,
12/2/2014,20.36944444,-35.275,1,,,
12/2/2014,20.03421667,-37.62073333,64,,,
12/2/2014,15.157222,-109.59,0,,,
12/2/2014,47.1722,-122.603,19,,,
12/2/2014,47.2972,-122.4301,32,,,
12/2/2014,21.01851667,-37.79991667,6,,,
12/2/2014,21.21093333,-27.45345,1,,,
12/2/2014,19.81833333,-36.20833333,3,,,
12/2/2014,14.99466667,-54.46416667,75,,,
12/2/2014,18.94551667,-29.60133333,3,,,
12/2/2014,14.82875,-58.0586,3,,,
12/3/2014,18.59225,-40.64,108,,,
12/3/2014,20.3775,-40.39066667,33,,,
12/3/2014,19.46666667,-44.21666667,0,,,
12/3/2014,19.84816667,-35.13516667,10,,,
12/3/2014,14.11983333,-60.8745,0,,,
12/3/2014,21.00483333,-31.76603333,28,,,
12/3/2014,19.73333333,-43.11666667,5,,,
12/3/2014,21.06983333,-37.076,10,,,
12/3/2014,20.01,-38.22,22,,,
12/3/2014,17.9376,-37.34746667,3,,,
12/3/2014,18.88495,-35.85036667,9,,,
12/3/2014,13.82833333,-58.9175,10,,,
12/3/2014,19.45,-45.07666667,60,,,
12/3/2014,14.30388333,-59.83926667,6,,,
12/3/2014,20.24103333,-40.73505,28,,,
12/3/2014,14.4365,-58.66233333,28,,,
12/3/2014,19.35,-44.05,6,,,
12/3/2014,20.31666667,-36.33333333,14,,,
12/3/2014,18.78883333,-38.3155,38,,,
12/3/2014,19.09606667,-30.27738333,139,,,
12/3/2014,18.4875,-35.67416667,27,,,
12/4/2014,18.35753333,-45.79335,3,,,
12/4/2014,17.95085,-43.92333333,47,,,
12/4/2014,14.1,-58.1,0,,,
12/4/2014,17.87521667,-45.87501667,16,,,
12/4/2014,17.08133333,-28.11183333,6,,,
12/4/2014,20.6485,-40.32128333,49,,,
12/4/2014,17.59833333,-36.63333333,20,,,
12/4/2014,17.58728333,-46.47501667,0,,,
12/4/2014,18.73283333,-35.67933333,0,,,
12/4/2014,17.40416667,-48.82516667,11,,,
12/4/2014,17.32508333,-42.49395,3,,,
12/4/2014,17.46166667,-48.46166667,45,,,
12/4/2014,17.34633333,-36.238,5,,,
12/4/2014,20.00083333,-45.5125,15,,,
12/4/2014,18.77916667,-47.456,6,,,
12/4/2014,14.22866667,-59.44453333,3,,,
12/4/2014,17.279,-44.10783333,11,,,
12/4/2014,16.58113333,-41.00536667,0,,,
12/4/2014,18.61666667,-47.86666667,8,,,
12/4/2014,26.75014,-77.31677,17,,,
12/4/2014,47.3001,-122.5335,5,,,
12/4/2014,12.478,-87.261,10,,,
12/4/2014,13.56,-59.02,10,,,
12/4/2014,14.44361111,-58.46583333,19,,,
12/5/2014,17.60333333,-39.82,12,,,
12/5/2014,18.53,-41.32,2,,,
12/5/2014,15.41818333,-41.2341,3,,,
12/5/2014,18.61083333,-48.18516667,3,,,
12/5/2014,17.81666667,-42.53333333,139,,,
12/5/2014,19.15296667,-43.09646667,23,,,
12/5/2014,19,-43.95,12,,,
12/5/2014,15.71166667,-37.34666667,2,,,
12/5/2014,17.628,-48.34481667,4,,,
12/5/2014,19.02385,-41.998,3,,,
12/5/2014,14.18333333,-60.01666667,2,,,
12/5/2014,17.51293333,-48.54986333,9,,,
12/5/2014,17.76666667,-47.13333333,6,,,
12/5/2014,18.3,-48.1,7,,,
12/5/2014,19.08805,-43.6777,2,,,
12/5/2014,18.1069,-36.71701667,3,,,
12/5/2014,14.11025,-59.28061667,20,,,
12/5/2014,17.04061667,-44.90875,0,,,
12/5/2014,18.30433333,-45.50966667,22,,,
12/5/2014,18.12511667,-46.21311667,6,,,
12/5/2014,18.70473333,-44.61356667,6,,,
12/5/2014,15.11861667,-43.88981667,5,,,
12/5/2014,19.01666667,-38.445,92,,,
12/5/2014,17.80166667,-38.19,6,,,
12/5/2014,14.12461667,-60.83735,5,,,
12/5/2014,18.53444444,-42.89583333,0,,,
12/5/2014,16.5,-38.25216667,178,,,
12/5/2014,47.5122,-122.4973,13,,,
12/5/2014,47.7292,-122.5516,7,,,
12/5/2014,15.59,-50.18,6,,,
12/5/2014,17.12088333,-46.43686667,6,,,
12/5/2014,17.78496667,-44.90255,2,,,
12/5/2014,16.31908333,-35.89073333,51,,,
12/5/2014,16.866746,-48.250017,35,,,
12/6/2014,19.55,-45.24,8,,,
12/6/2014,18.58333333,-42.21666667,3,,,
12/6/2014,17.38016667,-46.67625,31,,,
12/6/2014,18.93333333,-41.51666667,4,,,
12/6/2014,18.32268333,-42.28146667,10,,,
12/6/2014,17.54983333,-47.654,18,,,
12/6/2014,15.18166667,-54.02166667,48,,,
12/6/2014,17.905,-41.2835,15,,,
12/6/2014,17.65055,-40.10676667,0,,,
12/6/2014,15.7974,-52.1839,5,,,
12/6/2014,15.4108,-53.83721667,0,,,
12/6/2014,35.9433,-6.1325,12,,,
12/6/2014,36.2787,-4.8408,10,,,
12/6/2014,47.2109,-122.9087,2,,,
12/6/2014,57.166746,-2.079351,0,,,
12/6/2014,35.9477,-5.3356,14,,,
12/6/2014,36.88667,10.33028,1,,,
12/6/2014,35.9716,-5.5907,4,,,
12/6/2014,14.55,-53.53,8,,,
12/6/2014,16.46,-46.59,18,,,
12/6/2014,18.2,-42.43333333,40,,,
12/6/2014,17.31483333,-45.49983333,16,,,
12/6/2014,17.52666667,-48.35333333,3,,,
12/6/2014,15.15626667,-41.09096667,1,,,
12/6/2014,18.0665,-35.95661667,16,,,
12/7/2014,15.85,-53.66666667,3,,,
12/7/2014,17.3595,-36.05183333,19,,,
12/7/2014,16.11975,-53.88823333,4,,,
12/7/2014,16.59666667,-43.53666667,37,,,
12/7/2014,15.4,-56.43333333,12,,,
12/7/2014,15.94066667,-55.8,5,,,
12/7/2014,16.4902,-42.69746667,4,,,
12/7/2014,15.67161667,-48.45315,5,,,
12/7/2014,17.07166667,-53.82583333,9,,,
12/7/2014,19.38,-40.5,6,,,
12/7/2014,15.85,-35.6,21,,,
12/7/2014,18.22583333,-45.857,49,,,
12/8/2014,18.1452,-43.99441667,4,,,
12/8/2014,16.53333333,-51.68333333,3,,,
12/8/2014,15.315,-46.68166667,3,,,
12/8/2014,13.85556667,-59.91851667,1,,,
12/8/2014,14.97011667,-57.98538333,9,,,
12/8/2014,13.7395,-44.58,2,,,
12/8/2014,15.45583333,-55.36683333,84,,,
12/8/2014,16.55,-49.12,0,,,
12/8/2014,14.22236667,-57.95605,14,,,
12/8/2014,15.22485,-52.11328333,1,,,
12/8/2014,15.03333333,-55.66666667,36,,,
12/8/2014,14.235,-60.505,90,,,
12/8/2014,18.917,-39.80001667,39,,,
12/8/2014,15.64981667,-51.00783333,0,,,
12/8/2014,14.10176667,-48.74166667,10,,,
12/8/2014,17.68628333,-51.76156667,5,,,
12/8/2014,15.05556667,-57.53335,2,,,
12/8/2014,16.46716667,-53.672,4,,,
12/8/2014,15.751465,-45.38028167,1,,,
12/8/2014,15.46573333,-54.91021667,25,,,
12/8/2014,15.95333333,-56.31333333,6,,,
12/8/2014,14.73333333,-50.45,5,,,
12/8/2014,15.8,-51.1,11,,,
12/8/2014,16.01,-45.6,171,,,
12/8/2014,13.63633333,-55.46983333,9,,,
12/8/2014,16.74138889,-49.86583333,3,,,
12/8/2014,15.35233333,-44.78133333,55,,,
12/8/2014,18.2261,-57.0836,4,,,
12/8/2014,14.26136667,-54.28093333,3,,,
12/8/2014,15.94876667,-52.51593333,2,,,
12/8/2014,15.66218333,-43.79253333,59,,,
12/9/2014,15.28983333,-54.20916667,38,,,
12/9/2014,16.91666667,-49.28333333,4,,,
12/9/2014,15.34848333,-49.64153333,4,,,
12/9/2014,18.73866667,-51.42,3,,,
12/9/2014,14.09066667,-52.59008333,1,,,
12/9/2014,16.17133333,-51.66023333,1,,,
12/9/2014,13.92376667,-59.2152,4,,,
12/9/2014,15.57166667,-47.48466667,8,,,
12/9/2014,14.7917,-55.66391667,2,,,
12/9/2014,16.412,-47.81633333,12,,,
12/9/2014,14.55,-59,17,,,
12/9/2014,-45.893411,170.517767,1,,,
12/9/2014,-45.908697,170.512847,4,,,
12/9/2014,15.185,-53.72666667,4,,,
12/9/2014,15.17666667,-53.27716667,5,,,
12/9/2014,16.06666667,-48.4,88,,,
12/9/2014,15.6301,-40.54681667,29,,,
12/10/2014,15.045,-51.36833333,21,,,
12/10/2014,14.9766,-50.55616667,1,,,
12/10/2014,14.5,-54.81666667,0,,,
12/10/2014,16.26,-55.52,13,,,
12/10/2014,16.11666667,-52.3,7,,,
12/10/2014,14.3305,-60.44133333,8,,,
12/10/2014,14.57338333,-58.9478,17,,,
12/10/2014,14.34316667,-56.31153333,3,,,
12/10/2014,15.73626667,-54.41428333,20,,,
12/10/2014,22.67,-64.81,0,,,
12/10/2014,18.1284,-62.3021,7,,,
12/10/2014,33.0586,-16.3226,3,,,
12/10/2014,9.597,-84.679,0,,,
12/10/2014,14.46666667,-42.83333333,11,,,
12/10/2014,14.13833333,-58.96833333,0,,,
12/10/2014,14.76816667,-55.98583333,13,,,
12/10/2014,14.15976667,-51.96058333,4,,,
12/11/2014,14.38666667,-53.965,4,,,
12/11/2014,14.18085,-55.9548,2,,,
12/11/2014,14.54111667,-51.9311,71,,,
12/11/2014,14.83158333,-53.37563333,0,,,
12/11/2014,14.33666667,-57.67333333,7,,,
12/11/2014,14.67863333,-57.28321667,34,,,
12/11/2014,15.13566667,-50.80966667,6,,,
12/11/2014,15.39293333,-57.70411667,25,,,
12/11/2014,14.30233333,-58.7245,23,,,
12/11/2014,15.23,-56.21,4,,,
12/11/2014,14.47166667,-59.54033333,4,,,
12/11/2014,15.50166667,-52.535,46,,,
12/11/2014,18.0351,-63.1007,5,,,
12/11/2014,15.08066667,-51.268,71,,,
12/11/2014,14.72006667,-58.9304,10,,,
12/11/2014,14.04666667,-58.84,2,,,
12/11/2014,14.48133333,-58.01616667,18,,,
12/11/2014,15.52633333,-56.18,30,,,
12/11/2014,15.0196,-51.86673333,68,,,
12/12/2014,14.54533333,-56.4675,30,,,
12/12/2014,15.07366667,-58.81733333,15,,,
12/12/2014,15.65366667,-49.543,4,,,
12/12/2014,19.22,-60.14,13,,,
12/12/2014,14.49341667,-59.5731,24,,,
12/12/2014,14.89833333,-54.59,4,,,
12/12/2014,14.96666667,-56.96666667,1,,,
12/12/2014,14.6989,-57.35078333,20,,,
12/12/2014,14.25175,-60.49313333,5,,,
12/12/2014,15.86416667,-53.98133333,10,,,
12/12/2014,14.34405,-58.62546667,14,,,
12/12/2014,15.07833333,-58.64444444,7,,,
12/12/2014,33.0612,-16.3139,9,,,
12/12/2014,45.660404,-123.930485,0,,,
12/12/2014,45.554362,-123.89967,0,,,
12/12/2014,14.85266667,-60.50233333,1,,,
12/12/2014,13.46786667,-57.38666667,4,,,
12/12/2014,14.52133333,-59.62733333,30,,,
12/13/2014,14.61333333,-58.76,123,,,
12/13/2014,14.03333333,-50.63333333,13,,,
12/13/2014,14.12806667,-60.79105,0,,,
12/13/2014,15.21181667,-49.82036667,44,,,
12/14/2014,14.34366667,-59.33883333,16,,,
12/14/2014,15.1785,-53.7555,0,,,
12/15/2014,14.82383333,-18.112,2,,,
12/15/2014,15.08366667,-53.00383333,1,,,
12/16/2014,14,-59,12,,,
12/19/2014,36.658056,-121.824722,0,,,
12/19/2014,15.9535,-94.0104,2,,,
12/19/2014,36.655556,-121.825833,0,,,
12/20/2014,48.117592,-122.751408,2,,,
12/20/2014,47.550434,-122.626476,0,,,
12/21/2014,36.955,-122.024444,0,,,
12/23/2014,18.3,-64.73,0,,,
12/25/2014,47.867867,-122.63503,3,,,
12/27/2014,37.34472,9.741111,0,,,
12/27/2014,36.547222,-121.930278,2,,,
12/30/2014,15.687,-96.237,7,,,
1/1/2015,15.8473,-98.0337,0,,,
1/3/2015,16.623,-99.6978,1,,,
1/9/2015,57.05247,-135.34912,0,,,
1/9/2015,57.0428,-135.32501,2,,,
1/9/2015,57.03858,-135.3736,15,,,
1/9/2015,57.03253,-135.39468,1,,,
1/9/2015,57.10157,-135.40662,0,,,
1/11/2015,57.685798,-2.001086,0,,,
1/16/2015,36.959167,-122.001389,1,,,
1/16/2015,36.960833,-122.012222,1,,,
1/17/2015,17.93,-62.87,0,,,
1/20/2015,24.2975,-17.583611,47,,,
1/22/2015,18,-63,2,,,
1/24/2015,17.0463,-29.3447,17,,,
1/28/2015,16.9997,-38.7717,3,,,
1/28/2015,18.46,-65.02,0,,,
1/28/2015,16.8575,-25.301667,9,,,
1/29/2015,13.533056,-95.803889,13,,,
1/29/2015,36.957222,-121.966944,2,,,
1/30/2015,13.948889,-99.156111,5,,,
1/31/2015,46.229261,-124.02341,2,,,
1/31/2015,17.9167,-45.4167,9,,,
1/31/2015,36.846111,-121.808333,1,,,
2/1/2015,17.1,-47.55,11,,,
2/2/2015,16.8667,-49.25,17,,,
2/3/2015,11.400556,-38.5222222,0,,,
2/4/2015,16.0667,-52.3833,62,,,
2/5/2015,21.826389,-108.015278,10,,,
2/6/2015,0.2891,-90.5589,3,,,
2/7/2015,25.707068,-80.15189,5,,,
2/7/2015,0.314018,-89.947055,2,,,
2/10/2015,12.386111,-53.097778,5,,,
2/11/2015,15.970833,-102.349722,6,,,
2/14/2015,10.088792,99.825303,4,,,
2/14/2015,11.238611,-59.607778,11,,,
2/15/2015,8.48083,81.33078,0,,,
2/18/2015,-37.923667,144.986456,2,,,
2/22/2015,25.1234,-76.8331,9,,,
2/23/2015,25.5377,-76.7583,8,,,
2/23/2015,27.7306,34.19273,5,,,
2/24/2015,18.41,-68.23,0,,,
2/25/2015,18.4889,-64.45,5,,,
2/27/2015,18.7167,-64.283333,1,,,
2/27/2015,-2.329292,140.083849,1,,,
2/28/2015,19.2,-69.33,0,,,
2/28/2015,28.544557,-14.064403,33,,,
2/28/2015,28.355649,-13.877698,20,,,
2/28/2015,28.74005,-13.860787,36,,,
2/28/2015,28.711806,-14.011643,17,,,
3/1/2015,28.689534,-14.013904,8,,,
3/1/2015,47.536529,-122.472239,0,,,
3/2/2015,36.9575,-122.024722,2,,,
3/3/2015,26.4443,-82.0791,1,,,
3/3/2015,10.302,-85.841417,1,,,
3/4/2015,7.122056,99.424308,0,,,
3/4/2015,26.4827,-82.1831,0,,,
3/7/2015,48.134811,-122.83977,11,,,
3/9/2015,9.66551,-85.19258,0,,,
3/12/2015,26.8408,-77.3893,9,,,
3/13/2015,-9.70974,46.53444,6,,,
3/14/2015,-9.7045,46.51059,2,,,
3/15/2015,-9.65893,47.56776,8,,,
3/15/2015,13.5857,-16.61065,1,,,
3/16/2015,-9.77359,47.56754,2,,,
3/16/2015,16.84971667,-87.78736667,2,,,
3/16/2015,16.79941667,-87.8548,3,,,
3/16/2015,16.87846667,-87.723645,5,,,
3/16/2015,16.79965,-87.85793333,2,,,
3/16/2015,16.9733,-87.70246667,0,,,
3/16/2015,16.71308333,-87.85485,0,,,
3/17/2015,-9.7522,47.60239,6,,,
3/17/2015,-9.66099,47.59412,12,,,
3/17/2015,26.6839,-77.173,19,,,
3/18/2015,19.346473,-81.186086,1,,,
3/19/2015,19.333085,-81.084537,0,,,
3/19/2015,19.280831,-81.245956,0,,,
3/19/2015,34.2421,-119.2627,1,,,
3/19/2015,-54.93996667,-69.15401667,6,,,
3/20/2015,-54.73725,-69.61313333,12,,,
3/22/2015,-9.38917,46.19691,2,,,
3/22/2015,39.95373,-74.19792,2,,,
3/23/2015,-9.49621,46.26835,6,,,
3/23/2015,-9.43685,46.20055,2,,,
3/23/2015,-54.54528333,-71.90823333,3,,,
3/24/2015,-9.36693,46.28516,4,,,
3/24/2015,-9.36719,46.24134,2,,,
3/24/2015,16.71485,-87.86828333,0,,,
3/24/2015,16.70053333,-87.88183333,1,,,
3/24/2015,16.71683333,-87.8784,0,,,
3/24/2015,16.71555,-87.8752,0,,,
3/24/2015,16.7594,-87.77516667,0,,,
3/24/2015,16.71986667,-87.7875,10,,,
3/24/2015,-54.5059,-72.02303333,4,,,
3/24/2015,-54.4125,-71.25286667,29,,,
3/25/2015,-9.45176,46.42526,2,,,
3/26/2015,-9.39329,46.24915,5,,,
3/26/2015,-9.72988,46.50068,0,,,
3/26/2015,11.32402,-15.65448,2,,,
3/27/2015,25.15076,-80.51313,2,,,
3/28/2015,33.9854,-119.6378,2,,,
3/28/2015,24.81072,-80.82795,2,,,
3/29/2015,33.4524,-119.0053,0,,,
3/29/2015,25.1291,-80.3896,3,,,
3/30/2015,32.8454,-118.3583,1,,,
4/2/2015,25.8,-79.36,0,,,
4/5/2015,46.270759,-124.074542,1,,,
4/5/2015,36.957915,-121.968467,1,,,
4/5/2015,32.407899,-117.240017,2,,,
4/6/2015,-47.00316667,-56.42195,4,,,
4/8/2015,17.6251,-101.5569,1,,,
4/8/2015,-44.93216667,-57.13673333,13,,,
4/9/2015,-43.25095,-57.86403333,5,,,
4/10/2015,15.859616,-97.078484,1,,,
4/10/2015,-40.78425,-56.83005,20,,,
4/11/2015,-37.74108333,-56.52986667,9,,,
4/11/2015,28.295049,-115.577844,6,,,
4/12/2015,18.2883,-103.7042,1,,,
4/12/2015,-35.98133333,-56.77021667,10,,,
4/15/2015,26.732861,-113.542154,5,,,
4/16/2015,26.239577,-112.474262,3,,,
4/16/2015,9.8155,-20.36217,10,,,
4/19/2015,20.0076,-105.6062,1,,,
4/19/2015,24.778801,-112.256906,4,,,
4/21/2015,24.301023,-111.70709,14,,,
4/23/2015,21.7932,-105.8398,3,,,
4/25/2015,-10.93303,-34.9287,5,,,
4/29/2015,23.5276,-108.5381,3,,,
5/1/2015,24.599576,-110.400389,8,,,
5/1/2015,37.913321,-122.343344,3,,,
5/2/2015,25.2889,-109.4241,1,,,
5/2/2015,0.31,128.16,4,,,
5/2/2015,39.426348,-123.805699,1,,,
5/3/2015,41.746334,-124.184193,10,,,
5/5/2015,43.346018,-124.323508,0,,,
5/6/2015,22.066708,-64.483376,109,,,
5/6/2015,24.433567,-64.278056,34,,,
5/7/2015,26.55,-16.2,40,,,
5/7/2015,23.183301,-106.420706,8,,,
5/7/2015,48.368836,-124.6248,2,,,
5/8/2015,30.450185,-64.216873,21,,,
