Sample Date,Latitude,Longitude,Total Pieces/L ,,,
5/8/2015,48.399562,-122.494613,2,,,
5/10/2015,24.88333333,-24,7,,,
5/10/2015,-12.75815,-38.63575,3,,,
5/12/2015,24.33638889,-29.15916667,17,,,
5/14/2015,60.19458333,-145.3325,2,,,
5/15/2015,21.312377,-106.223221,14,,,
5/16/2015,26.95,-40.83333333,2,,,
5/17/2015,19.537646,-105.084755,0,,,
5/18/2015,28.18333333,-45.86666667,16,,,
5/20/2015,18.208138,-103.760621,2,,,
5/22/2015,31.63527778,-53.90194444,4,,,
5/22/2015,-27.11763333,-48.54018333,13,,,
5/24/2015,60.39033333,-145.7124333,0,,,
5/25/2015,32.68333333,-62.51666667,3,,,
5/27/2015,32.45111111,-65.83583333,10,,,
5/27/2015,37.483417,-47.516694,89,,,
5/29/2015,77.38339,13.83342,3,,,
6/2/2015,46.229167,-63.124167,1,,,
6/2/2015,46.23,-63.145556,1,,,
6/4/2015,26.1264,-80.09215,7,,,
6/5/2015,26.055,-79.99,6,,,
6/6/2015,18.5,-64.37,0,,,
6/7/2015,50.779417,0.054094,0,,,
6/7/2015,50.5811833,-2.4153333,6,,,
6/8/2015,26.0136,-79.88691667,7,,,
6/9/2015,46.432222,-63.318333,2,,,
6/9/2015,46.388333,-63.7825,1,,,
6/9/2015,46.450556,-63.461667,2,,,
6/9/2015,15.803222,-96.008161,6,,,
6/10/2015,46.455278,-63.293611,2,,,
6/11/2015,24.5459,-81.41246667,1,,,
6/12/2015,-43.610071,146.821896,2,,,
6/13/2015,52.3732,-131.356,1,,,
6/13/2015,60.008,-149.404,15,,,
6/13/2015,69.03017,-16.62,9,,,
6/14/2015,49.52668,-124.63335,2,,,
6/15/2015,52.1173,-131.1566,1,,,
6/15/2015,25.7429,-80.08645,3,,,
6/16/2015,26.0192,-80.08565,6,,,
6/16/2015,60.06606,-149.43947,6,,,
6/17/2015,60.03106,-149.43946,8,,,
6/17/2015,50.16668,-125.3352,9,,,
6/19/2015,42.8,-59.9,4,,,
6/20/2015,65.683027,-18.086119,5,,,
6/20/2015,65.705569,-21.665213,7,,,
6/24/2015,66.017788,-23.448292,10,,,
6/25/2015,15.763737,-96.094417,10,,,
6/26/2015,59.7732,-150.0451,1,,,
6/27/2015,59.87472,-149.7407,7,,,
6/27/2015,59.9816,-139.4553667,12,,,
6/27/2015,66.434639,-163.272417,8,,,
6/28/2015,59.85748,-149.6314,2,,,
6/29/2015,37.85311667,-122.4023667,18,,,
6/30/2015,60.42217,-42.483,8,,,
7/6/2015,36.98238333,-122.9855667,19,,,
7/6/2015,36.97311667,-122.9537333,31,,,
7/7/2015,-43.568965,172.762724,0,,,
7/8/2015,63.68133,-51.63917,21,,,
7/12/2015,37.677222,-76.3275,10,,,
7/14/2015,73.62611667,-81.36758333,107,,,
7/14/2015,73.62611667,-81.36758333,116,,,
7/14/2015,73.62611667,-81.36758333,41,,,
7/14/2015,73.6265,-81.36286667,30,,,
7/14/2015,73.6265,-81.36286667,44,,,
7/14/2015,73.6265,-81.36286667,49,,,
7/14/2015,37.91343333,-122.4544833,21,,,
7/14/2015,-12.97238,-38.51602,0,,,
7/15/2015,-18.55338,43.83788,3,,,
7/16/2015,8.39816,-83.3481,4,,,
7/16/2015,60.04952,-149.44315,8,,,
7/16/2015,60.04422,-149.4409,7,,,
7/19/2015,37.6358333,-76.4125,11,,,
7/21/2015,-13.91547,-38.98988,0,,,
7/22/2015,59.903801,-149.72331,5,,,
7/22/2015,57.17495,-133.1069333,9,,,
7/23/2015,16.51,-144.42,17,,,
7/23/2015,42,-49.1,2,,,
7/24/2015,57.30011667,-133.71685,3,,,
7/25/2015,11.787,-86.514,2,,,
7/25/2015,-14.77318,-38.9879,0,,,
7/26/2015,21.268966,-157.822934,6,,,
7/30/2015,59.94463,-149.29577,7,,,
7/30/2015,-17.9684,-38.71215,1,,,
8/1/2015,38.14138889,-76.61333333,8,,,
8/2/2015,40.4,-44.01,4,,,
8/5/2015,78.9276,11.9374,4,,,
8/6/2015,11.257212,-85.877529,2,,,
8/8/2015,41.4,-39.7,0,,,
8/9/2015,-26.877,-45.608,4,,,
8/10/2015,-29.71,-46.582,2,,,
8/11/2015,-31.696,-48.56,18,,,
8/12/2015,-33.218,-51.063,0,,,
8/12/2015,48.56968,-46.36145,8,,,
8/13/2015,-34.53,-53.86,4,,,
8/15/2015,50.56946,-36.16327,4,,,
8/17/2015,51.40311,-30.18214,10,,,
8/18/2015,62.39033,-10.2745,0,,,
8/19/2015,42.1,-35.3,4,,,
8/21/2015,-35.632,-55.158,44,,,
8/22/2015,-37.458,-55.868,1,,,
8/27/2015,49.485642,-124.353517,0,,,
8/28/2015,49.485642,-124.353517,3,,,
8/28/2015,49.485642,-124.353517,0,,,
8/30/2015,10.935708,-85.866627,6,,,
8/30/2015,58.27733,8.901667,1,,,
9/1/2015,57.91061667,-133.50505,21,,,
9/1/2015,76.53914,-81.246405,7,,,
9/1/2015,49.485642,-124.353517,4,,,
9/2/2015,45.2461,-61.22393333,15,,,
9/2/2015,49.485642,-124.353517,10,,,
9/6/2015,30.15503,-15.15503,1,,,
9/6/2015,30.16137,-15.87577,2,,,
9/7/2015,30.04027,-16.02938,1,,,
9/8/2015,30.0571,-16.04051,0,,,
9/8/2015,30.05721,-16.0496,0,,,
9/9/2015,30.04973,-16.05405,0,,,
9/9/2015,30.03508,-16.05608,1,,,
9/9/2015,30.02843,-16.05731,2,,,
9/10/2015,30.01959,-16.03149,1,,,
9/10/2015,30.02962,-16.01961,2,,,
9/11/2015,30.14995,-15.85514,0,,,
9/11/2015,30.14548,-15.85511,0,,,
9/11/2015,43.5,-30.7,6,,,
9/12/2015,30.134,-15.8703,2,,,
9/12/2015,30.14009,-15.87603,0,,,
9/15/2015,41.201806,-71.560333,6,,,
9/15/2015,41.392942,-71.420267,4,,,
9/18/2015,41.53705,-71.40441,4,,,
9/19/2015,32.631528,-117.104222,4,,,
9/19/2015,32.632222,-117.105583,5,,,
9/19/2015,32.632056,-117.105917,3,,,
9/28/2015,10.850467,-85.797967,4,,,
9/30/2015,30.11666667,-15.88333333,1,,,
10/8/2015,41.56333,-71.23667,4,,,
10/10/2015,39.0558,-76.2883,63,,,
10/10/2015,38.8678,-76.485,51,,,
10/10/2015,38.9387,-76.5281,23,,,
10/11/2015,41.631944,-71.403889,2,,,
10/12/2015,37.656008,-76.436844,8,,,
10/12/2015,37.631705,-76.436581,4,,,
10/12/2015,37.625939,-76.409586,4,,,
10/12/2015,37.58982,-76.2855,48,,,
10/18/2015,-12.147541,-77.025402,0,,,
10/25/2015,48.810111,-123.318694,1,,,
10/25/2015,48.733889,-123.1875,8,,,
10/28/2015,20.691604,-156.444971,4,,,
10/31/2015,-43.57150674,172.7713555,2,,,
11/2/2015,21.016144,-156.639876,6,,,
11/2/2015,-32.92106667,-71.64111,0,,,
11/4/2015,-52.92278,-70.5933,12,,,
11/6/2015,-51.91417,-72.73694,2,,,
11/9/2015,-42.74051,147.207052,0,,,
11/11/2015,45.44075,12.32145,2,,,
11/12/2015,34.2,-77.26667,323,,,
11/13/2015,38.8992,-76.4797,16,,,
11/15/2015,-42.913731,147.360354,3,,,
11/17/2015,24.32417,-110.3272,0,,,
11/17/2015,38.8663,-76.4925,26,,,
11/19/2015,23.37897641,-109.4305,6,,,
11/23/2015,60.373506,-146.231834,11,,,
12/2/2015,60.03022,-148.038987,8,,,
12/2/2015,60.04515,-147.55605,8,,,
12/2/2015,60.311944,-148.055605,13,,,
12/4/2015,60.33072,-148.01997,6,,,
12/4/2015,60.466666,-148.39903,11,,,
12/4/2015,60.484764,-148.343776,26,,,
12/4/2015,60.485862,-148.268703,6,,,
12/5/2015,60.153596,-147.329578,16,,,
12/5/2015,60.212917,-147.171583,10,,,
12/7/2015,60.518789,-147.35228,6,,,
12/7/2015,60.476233,-147.47189,6,,,
12/13/2015,60.543707,-145.762503,0,,,
12/13/2015,60.562733,-145.742953,12,,,
12/24/2015,-2.513579,9.751595,7,,,
12/25/2015,25.31615,-80.908183,0,,,
12/28/2015,1.745,110.493,0,,,
12/29/2015,1.81,110.325,0,,,
12/30/2015,-20.187121,-70.180562,0,,,
1/2/2016,-20.646684,-70.19815,0,,,
1/5/2016,18.31667,-64,10,,,
1/7/2016,8.55,140.06,0,,,
1/7/2016,18.2243,-64.31981,0,,,
1/8/2016,1.2817,108.13,3,,,
1/8/2016,26.35833,-78.48333,68,,,
1/10/2016,18.3031196,-64.2330754,0,,,
1/10/2016,0.9283,107.473,3,,,
1/12/2016,-38.03473913,140.6198572,0,,,
1/12/2016,0.043,107.86167,8,,,
1/13/2016,-1.71483,108.678167,0,,,
1/16/2016,-1.9787,108.39467,1,,,
1/19/2016,18.2038,-64.4243,0,,,
1/20/2016,18.2642,-64.45052,6,,,
1/24/2016,-37.16196181,139.7618177,0,,,
1/24/2016,18.2893,-64.277,0,,,
1/24/2016,-2.3727,107.6495,5,,,
1/25/2016,-64.541524,-61.995803,12,,,
1/25/2016,-64.655973,-62.129507,8,,,
1/25/2016,24.36167,-76.52833,3,,,
1/26/2016,-2.8098,107.366,0,,,
1/28/2016,-64.823977,-63.484497,11,,,
1/28/2016,24.395,-76.635,7,,,
1/31/2016,-64.817176,-63.5025,8,,,
2/4/2016,-55.295339,-66.837689,1,,,
2/5/2016,23.88667,-76.165,1,,,
2/6/2016,-54.934913,-67.61865,12,,,
2/6/2016,-54.874657,-68.022979,14,,,
2/12/2016,-38.05912813,140.7992117,0,,,
2/18/2016,12.301,-82.986,7,,,
2/21/2016,12.82465,-60.371583,19,,,
2/25/2016,14.0116,-59.7146,21,,,
2/26/2016,-38.03774,140.94376,0,,,
2/26/2016,14.19308,-60.8738,2,,,
3/5/2016,14.3452,-61.67163,8,,,
3/5/2016,22.36167,-72.98333,0,,,
3/7/2016,15.37885,-61.49292,1,,,
3/9/2016,16.9754,-61.78135,10,,,
3/11/2016,17.0115,-61.7824,5,,,
3/13/2016,-3.14583,111.47267,1,,,
3/13/2016,10.29002,-109.23054,3,,,
3/14/2016,3.543837,100.227747,77,,,
3/14/2016,37.788174,-122.491338,3,,,
3/14/2016,37.788174,-122.491338,2,,,
3/14/2016,10.32106,-109.22913,1,,,
3/14/2016,10.28359,-109.21552,3,,,
3/15/2016,38.879,-76.521,18,,,
3/15/2016,38.8592,-76.5101,10,,,
3/15/2016,19.90167,-70.95333,36,,,
3/15/2016,10.31494,-109.21211,1,,,
3/16/2016,10.29423,-109.20042,1,,,
3/16/2016,10.28636,-109.22016,0,,,
3/17/2016,10.31207,-109.20273,0,,,
3/17/2016,10.29929,-109.19892,1,,,
3/17/2016,10.28839,-109.20377,1,,,
3/18/2016,10.33125,-109.24828,3,,,
3/19/2016,-2.7367,111.7367,0,,,
3/19/2016,10.30101,-109.16983,3,,,
3/19/2016,10.31713,-109.21667,0,,,
3/22/2016,-1.66,108.92167,0,,,
3/25/2016,11.13997,-85.7964,0,,,
3/28/2016,-0.01,108.70167,0,,,
3/30/2016,18.75492,-110.91424,0,,,
3/30/2016,18.7996,-110.9158,1,,,
3/31/2016,18.84204,-110.94576,0,,,
3/31/2016,18.81913,-110.93303,3,,,
4/1/2016,18.78367,-111.04778,0,,,
4/1/2016,18.76801,-111.0237,0,,,
4/3/2016,58.4,-152.3,5,,,
4/3/2016,19.90167,-70.95333,1,,,
4/4/2016,19.382409,-155.990753,0,,,
4/4/2016,19.432924,-156.153488,4,,,
4/4/2016,18.99268,-112.08426,0,,,
4/6/2016,3.81,112.9183,0,,,
4/8/2016,19.08,-69.47,6,,,
4/9/2016,-3.969059,106.440687,25,,,
4/9/2016,58.3,-152.06,5,,,
4/9/2016,19.3096,-110.8192,1,,,
4/9/2016,19.29609,-110.8148,0,,,
4/14/2016,23.46238,-109.4078,3,,,
4/16/2016,-7.989448,102.649707,93,,,
4/17/2016,19.646346,-156.017618,0,,,
4/25/2016,-0.57,-90.57,3,,,
4/26/2016,9.92333,116.3,24,,,
4/28/2016,-2.52,-94.4,4,,,
4/29/2016,-12.091676,96.883339,24,,,
4/29/2016,14.228,118.822,21,,,
5/1/2016,-3.25,-98.43,0,,,
5/3/2016,-5.11,-102.52,4,,,
5/4/2016,18.0395937,-63.09167675,0,,,
5/5/2016,9.291475,-82.087536,0,,,
5/5/2016,-5.52,-106.54,2,,,
5/6/2016,18.364224,-64.725497,0,,,
5/6/2016,18.364224,-64.725497,0,,,
5/6/2016,18.35964,-64.811367,0,,,
5/6/2016,18.301008,-64.82921,0,,,
5/6/2016,18.326917,-64.796802,3,,,
5/7/2016,-16.351642,78.834707,13,,,
5/7/2016,59.86,-149.11,13,,,
5/7/2016,-5.58,-111.4,2,,,
5/8/2016,70.668056,25.389722,1,,,
5/8/2016,19.4577,-154.8418,0,,,
5/14/2016,-8.43,-123.39,0,,,
5/17/2016,-9.5,-130.04,0,,,
5/18/2016,27.91458,-64.04535,41,,,
5/19/2016,30.31269,-64.14373,45,,,
5/23/2016,7.693,-81.7568,0,,,
5/24/2016,60.7,-147.07,0,,,
5/25/2016,56.33388,-6.38302,0,,,
5/27/2016,56.8307,-6.15612,0,,,
5/28/2016,39.5277,-75.8119,0,,,
5/28/2016,39.5541,-75.6178,0,,,
5/29/2016,63.127924,18.82602,0,,,
6/2/2016,23.641,122.963,7,,,
6/2/2016,-33.894006,121.82325,0,,,
6/4/2016,7.47945,-82.23422,5,,,
6/4/2016,41.06251,17.73452,10,,,
6/7/2016,16.305,-61.79833,18,,,
6/8/2016,18.44998886,-64.43644239,0,,,
6/9/2016,38.19424,13.91563,10,,,
6/10/2016,18.43562659,-64.71217976,0,,,
6/10/2016,18.4419248,-64.75108797,0,,,
6/12/2016,38.86067,9.43051,11,,,
6/13/2016,78.3,13.93,3,,,
6/13/2016,24.342,124.147,3,,,
6/14/2016,8.62088,-83.15415,1,,,
6/17/2016,81.09,15.5,31,,,
6/18/2016,79.96,18.62,11,,,
6/19/2016,-43.571806,172.7665,0,,,
6/19/2016,26.163,127.342,1,,,
6/22/2016,5.55323,-87.04492,0,,,
6/23/2016,79,12.23,0,,,
6/23/2016,4.79588,-87.49332,0,,,
6/24/2016,26.272,127.555,2,,,
6/30/2016,-0.898033,-89.6147,1,,,
7/3/2016,28.111,129.335,5,,,
7/9/2016,28.192,129.217,2,,,
7/10/2016,38.8756,-76.2563,7,,,
7/10/2016,38.8211,-76.4317,9,,,
7/15/2016,41.4947,-71.0185,0,,,
7/17/2016,30.769,130.32,9,,,
7/20/2016,31.862,124.927,1,,,
7/21/2016,42.95218,-9.19063,0,,,
7/25/2016,31.969072,-117.152222,6,,,
7/30/2016,33.123,129.574,3,,,
8/7/2016,-38.46927,144.085317,0,,,
8/8/2016,70.72458,-147.25027,280,,,
8/9/2016,-38.383071,144.257172,0,,,
8/12/2016,70.07197,-135.40517,176,,,
8/14/2016,70.32363,-122.89848,199,,,
8/15/2016,-38.662567,143.865095,0,,,
8/16/2016,68.40548,-111.93873,206,,,
8/19/2016,67.456087,-95.357297,3,,,
8/20/2016,39.0854,-76.1694,14,,,
8/22/2016,68.50928,-101.72495,73,,,
8/23/2016,41.514806,-70.982189,0,,,
8/27/2016,69.06988,-95.05578,132,,,
8/30/2016,61.14436,-165.3639,3,,,
9/1/2016,71.82675,-93.69878,87,,,
9/3/2016,69.67642,-81.94312,64,,,
9/8/2016,65.2585,-78.7545,44,,,
9/12/2016,61.03802,-66.93245,7,,,
9/13/2016,33.592,130.312,0,,,
9/14/2016,-16.452878,123.010045,1,,,
9/15/2016,48.47833,-125.06494,3,,,
9/15/2016,34.262,132.768,0,,,
9/16/2016,46.90919,-124.1755,0,,,
9/18/2016,26.416793,-80.066681,5,,,
9/20/2016,46.23,-124.14658,3,,,
9/20/2016,34.376,133.238,0,,,
9/24/2016,-17.930272,122.209109,0,,,
9/25/2016,46.23632628,-124.1053679,7,,,
9/25/2016,46.07668031,-124.4126101,5,,,
9/25/2016,60.797,-148.093,0,,,
9/25/2016,4.36896,-84.80075,0,,,
9/27/2016,-19.14743,-169.84387,0,,,
9/27/2016,-19.11178,-169.81044,0,,,
9/27/2016,-19.13202,-169.92126,0,,,
9/28/2016,-19.07676,-169.78067,1,,,
9/28/2016,-19.03322,-169.78719,0,,,
9/28/2016,-18.98964,-169.7998,0,,,
9/29/2016,60.991,-147.587,9,,,
9/29/2016,-18.95335,-169.83644,1,,,
9/29/2016,-18.96216,-169.88451,0,,,
9/29/2016,-18.9979,-169.91362,0,,,
9/30/2016,60.967,-147.392,0,,,
9/30/2016,1.190333,-98.19576,0,,,
9/30/2016,38.83938084,-123.7675996,1,,,
9/30/2016,-19.02237,-169.92288,2,,,
9/30/2016,-19.02794,-169.92088,1,,,
10/1/2016,60.774,-147.029,12,,,
10/1/2016,-19.96635,-167.76169,1,,,
10/1/2016,-20.00662,-167.7365,0,,,
10/2/2016,-19.96822,-167.74692,0,,,
10/2/2016,-20.00559,-167.76918,0,,,
10/3/2016,60.678,-145.941,5,,,
10/3/2016,-19.9733,-167.77487,1,,,
10/3/2016,-20.01466,-167.76904,0,,,
10/4/2016,-20.02414,-167.74533,4,,,
10/4/2016,-20.00397,-167.76002,0,,,
10/5/2016,-4.09933,-112.2995,0,,,
10/5/2016,34.408,133.203,10,,,
10/9/2016,-19.04429,-169.92613,0,,,
10/10/2016,50.32258,-5.20192,5,,,
10/10/2016,50.32471,-5.19983,0,,,
10/10/2016,50.3288,-5.19319,1,,,
10/10/2016,50.33765,-5.18345,0,,,
10/10/2016,-9.7124666,-123.0355666,1,,,
10/11/2016,50.32274,-5.20577,0,,,
10/11/2016,50.32275,-5.21185,0,,,
10/11/2016,50.32255,-5.2224,3,,,
10/11/2016,50.3201,-5.23333,3,,,
10/12/2016,-54.42706667,-69.86105,5,,,
10/13/2016,39.8933,-76.5354,3,,,
10/13/2016,-10.4311,-133.32085,0,,,
10/13/2016,34.409,133.512,0,,,
10/14/2016,30.50125,-86.43546,0,,,
10/14/2016,30.50675,-86.43721,0,,,
10/14/2016,50.29642,-5.24134,1,,,
10/15/2016,-54.12329167,-71.00786667,3,,,
10/17/2016,78.36928,15.73049,0,,,
10/18/2016,37.86039739,-122.4725689,0,,,
10/19/2016,-12.961,-143.765,0,,,
10/22/2016,-16.7579,-147.562,0,,,
11/1/2016,34.644,134.493,0,,,
11/3/2016,-8.219564608,117.4853165,2,,,
11/6/2016,-8.652476454,119.7133189,3,,,
11/6/2016,-8.652212634,119.7130182,4,,,
11/8/2016,-8.346045516,116.0911059,1,,,
11/8/2016,-8.122221837,117.7527691,3,,,
11/8/2016,-8.121961443,117.7523762,7,,,
11/13/2016,37.63073,-76.33842,2,,,
11/13/2016,37.6707,-76.30738,0,,,
11/13/2016,37.68993,-76.34219,0,,,
11/21/2016,-62.199383,-58.958173,1,,,
11/22/2016,-54.80639167,-64.36921667,10,,,
11/24/2016,-54.73755,-63.86291667,18,,,
11/24/2016,-64.814735,-63.50947,13,,,
11/25/2016,-64.729642,-62.601565,5,,,
11/26/2016,-62.595343,-59.902458,1,,,
12/26/2016,25.7853,-81.4186,3,,,
12/27/2016,25.7535,-81.3766,5,,,
12/28/2016,25.7755,-81.3747,1,,,
12/28/2016,25.8384,-81.3923,1,,,
12/31/2016,27.06034,142.19492,0,,,
1/2/2017,27.09369,142.19324,0,,,
1/7/2017,27.10986,142.20438,0,,,
1/7/2017,-5.6916,53.67458,0,,,
1/8/2017,-7.0409,52.75855,0,,,
1/9/2017,-9.53973,50.9678,0,,,
1/10/2017,-12.26853,49.28116,0,,,
1/11/2017,-15.49762,49.756,0,,,
1/12/2017,-15.70887,49.95257,0,,,
1/13/2017,-16.9971,49.84033,0,,,
1/15/2017,-21.05307,55.22383,2,,,
1/17/2017,-37.06098,-12.30006,1,,,
1/17/2017,-37.07031,-12.24409,1,,,
1/18/2017,-37.09443,-12.34537,0,,,
1/18/2017,-37.07833,-12.33173,1,,,
1/19/2017,-37.41524,-12.47443,1,,,
1/20/2017,-40.35841,-9.88118,4,,,
1/20/2017,-40.34383,-9.87643,1,,,
1/21/2017,-40.32334,-9.89622,1,,,
1/27/2017,-37.29302,-12.64431,1,,,
1/27/2017,-37.30469,-12.64304,1,,,
1/27/2017,-37.31267,-12.66201,0,,,
1/28/2017,-37.28726,-12.69707,3,,,
1/28/2017,-37.28541,-12.6657,1,,,
1/29/2017,-37.41821,-12.48476,1,,,
1/29/2017,-37.42353,-12.47042,0,,,
1/30/2017,-37.43067,-12.48154,0,,,
2/1/2017,-53.86423,-72.18653,4,,,
2/3/2017,-58.4282667,-64.1639667,20,,,
2/4/2017,-55.96066,-67.22369,4,,,
2/4/2017,-55.96479,-67.21429,3,,,
2/5/2017,-56.5195,-68.70136,3,,,
2/6/2017,-56.51716,-68.71955,0,,,
2/7/2017,-55.82639,-67.27045,0,,,
2/8/2017,-64.54003333,-61.99863333,11,,,
2/8/2017,-55.81012,-67.51534,0,,,
2/8/2017,-55.83443,-67.5218,3,,,
2/9/2017,-55.7586,-67.48488,3,,,
2/9/2017,-55.7504,-67.47913,3,,,
2/10/2017,-55.75012,-67.50832,0,,,
2/10/2017,-55.59039,-67.52548,0,,,
2/11/2017,-55.6251,-67.48141,0,,,
2/11/2017,-55.62416,-67.48398,1,,,
2/11/2017,-55.52999,-67.60627,3,,,
3/23/2017,-54.81363059,-68.30629231,11,,,
3/23/2017,-54.8861,-67.2688,5,,,
3/24/2017,-54.91737542,-65.98619719,9,,,
3/26/2017,-54.78006,-64.40836,20,,,
3/27/2017,-54.77989499,-64.05566602,5,,,
3/27/2017,-54.77671238,-64.04878624,3,,,
3/29/2017,-52.97234574,-60.03706179,2,,,
3/30/2017,-51.93445,-58.01267,0,,,
,63.22161,-41.40596,3,,,
,63.47081,-41.93471,0,,,
,65.61092,-37.64574,1,,,
,9.95853,-84.89108,9,,,
